[I 2025-07-30 20:20:07,257] A new study created in memory with name: no-name-ea180d3e-d905-419e-8260-9aace50da1c7
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f55138b8cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:20:20,612] Trial 0 finished with value: 0.008901671506464481 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 12, 'blocks_heal': 4, 'blocks_state': 8, 'lift_act_state': <function tanh at 0x7f55138b8cc0>, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': <function tanh at 0x7f55138b8cc0>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'adam'}. Best is trial 0 with value: 0.008901671506464481.
[I 2025-07-30 20:34:55,003] Trial 171 finished with value: 0.0016408973606303334 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:34:58,675] Trial 172 finished with value: 0.001639324938878417 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:02,348] Trial 173 finished with value: 0.001583802280947566 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:06,022] Trial 174 finished with value: 0.001652101636864245 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:09,696] Trial 175 finished with value: 0.0016033492283895612 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:13,361] Trial 176 finished with value: 0.0016841080505400896 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:17,035] Trial 177 finished with value: 0.0016070716083049774 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:20,710] Trial 178 finished with value: 0.0016694882651790977 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:24,388] Trial 179 finished with value: 0.001600475050508976 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:28,065] Trial 180 finished with value: 0.001570860855281353 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:31,743] Trial 181 finished with value: 0.0015792585909366608 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:35,421] Trial 182 finished with value: 0.0015978302108123899 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:39,101] Trial 183 finished with value: 0.001654846011660993 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:42,779] Trial 184 finished with value: 0.0016620410606265068 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:46,455] Trial 185 finished with value: 0.001524384948424995 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:50,167] Trial 186 finished with value: 0.001578754629008472 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:53,884] Trial 187 finished with value: 0.001549402717500925 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:35:57,602] Trial 188 finished with value: 0.003805474378168583 and parameters: {'width_NN_heal': 128, 'width_NN_state': 8, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:01,319] Trial 189 finished with value: 0.0015519169392064214 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:05,035] Trial 190 finished with value: 0.001559490105137229 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:08,753] Trial 191 finished with value: 0.0016589025035500526 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:12,469] Trial 192 finished with value: 0.0016603979747742414 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:16,187] Trial 193 finished with value: 0.0015760862734168768 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:19,903] Trial 194 finished with value: 0.0015930425142869353 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:23,621] Trial 195 finished with value: 0.0015958111034706235 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:27,339] Trial 196 finished with value: 0.001652193022891879 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:31,071] Trial 197 finished with value: 0.001577830407768488 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:34,754] Trial 198 finished with value: 0.010302221402525902 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': None, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:38,472] Trial 199 finished with value: 0.0015760684618726373 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:42,192] Trial 200 finished with value: 0.0016123540699481964 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:45,911] Trial 201 finished with value: 0.0015662029618397355 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:49,632] Trial 202 finished with value: 0.0017380520002916455 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:53,354] Trial 203 finished with value: 0.00169101741630584 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:36:57,076] Trial 204 finished with value: 0.0016798321157693863 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:00,794] Trial 205 finished with value: 0.0016161547973752022 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:04,361] Trial 206 finished with value: 0.0030487743206322193 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <function tanh at 0x7f55138b8cc0>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:08,080] Trial 207 finished with value: 0.0017432880122214556 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 64, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:11,675] Trial 208 finished with value: 0.007846510037779808 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 4, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 0, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:15,384] Trial 209 finished with value: 0.0016458930913358927 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:19,097] Trial 210 finished with value: 0.001921887043863535 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:22,816] Trial 211 finished with value: 0.0016844721976667643 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:26,539] Trial 212 finished with value: 0.001566526829265058 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:30,256] Trial 213 finished with value: 0.0015784769784659147 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:33,976] Trial 214 finished with value: 0.0015840501291677356 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 9, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
[I 2025-07-30 20:37:37,733] Trial 215 finished with value: 0.0014134779339656234 and parameters: {'width_NN_heal': 128, 'width_NN_state': 512, 'depth_NN_heal': 4, 'depth_NN_state': 1, 'mode_heal': 64, 'mode_state': 64, 'blocks_heal': 4, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <function tanh at 0x7f55138b8cc0>, 'width_heal': 64, 'width_state': 4, 'lr': 0.001, 'padding_heal': 18, 'padding_state': 18, 'optimizer': 'lbfgs'}. Best is trial 156 with value: 0.0013996975030750036.
