[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 20:57:31,844] Trial 41 finished with value: 0.00183648441452533 and parameters: {'width_NN_heal': 11, 'width_NN_state': 48, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 84, 'width_state': 126, 'lr': 0.004804476197336564, 'padding_heal': 21, 'padding_state': 30, 'optimizer_type': 'adam'}. Best is trial 35 with value: 0.001610449398867786.
[I 2025-07-30 20:57:37,183] Trial 42 finished with value: 0.001964896684512496 and parameters: {'width_NN_heal': 10, 'width_NN_state': 48, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 86, 'width_state': 122, 'lr': 0.005544148896580479, 'padding_heal': 20, 'padding_state': 29, 'optimizer_type': 'adam'}. Best is trial 35 with value: 0.001610449398867786.
[I 2025-07-30 20:57:42,745] Trial 43 finished with value: 0.001507488894276321 and parameters: {'width_NN_heal': 13, 'width_NN_state': 37, 'depth_NN_heal': 8, 'depth_NN_state': 6, 'mode_heal': 56, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 101, 'width_state': 92, 'lr': 0.002552475948266722, 'padding_heal': 18, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:57:48,460] Trial 44 finished with value: 0.0015243347734212875 and parameters: {'width_NN_heal': 13, 'width_NN_state': 18, 'depth_NN_heal': 8, 'depth_NN_state': 6, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 125, 'width_state': 93, 'lr': 0.008612887624001931, 'padding_heal': 17, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:57:53,965] Trial 45 finished with value: 0.0018661848735064268 and parameters: {'width_NN_heal': 14, 'width_NN_state': 15, 'depth_NN_heal': 8, 'depth_NN_state': 6, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 53, 'width_state': 97, 'lr': 0.008276614781721077, 'padding_heal': 27, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:57:59,820] Trial 46 finished with value: 0.0024760703090578318 and parameters: {'width_NN_heal': 10, 'width_NN_state': 26, 'depth_NN_heal': 8, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 97, 'width_state': 88, 'lr': 0.004967249365884351, 'padding_heal': 18, 'padding_state': 31, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:05,292] Trial 47 finished with value: 0.0017804071540012956 and parameters: {'width_NN_heal': 13, 'width_NN_state': 18, 'depth_NN_heal': 8, 'depth_NN_state': 5, 'mode_heal': 64, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 104, 'width_state': 59, 'lr': 0.008926903333994176, 'padding_heal': 21, 'padding_state': 27, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:10,613] Trial 48 finished with value: 0.017027363181114197 and parameters: {'width_NN_heal': 26, 'width_NN_state': 16, 'depth_NN_heal': 8, 'depth_NN_state': 6, 'mode_heal': 64, 'mode_state': 56, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 127, 'width_state': 60, 'lr': 0.00962887839229819, 'padding_heal': 17, 'padding_state': 27, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:15,782] Trial 49 finished with value: 0.0015974828274920583 and parameters: {'width_NN_heal': 17, 'width_NN_state': 10, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 101, 'width_state': 55, 'lr': 0.006258915258628555, 'padding_heal': 24, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:21,557] Trial 50 finished with value: 0.0042022536508738995 and parameters: {'width_NN_heal': 17, 'width_NN_state': 8, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 16, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 5, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 103, 'width_state': 50, 'lr': 0.0077889361644771955, 'padding_heal': 24, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:26,760] Trial 51 finished with value: 0.0016287713078781962 and parameters: {'width_NN_heal': 13, 'width_NN_state': 10, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 102, 'width_state': 59, 'lr': 0.006127095515550406, 'padding_heal': 21, 'padding_state': 28, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:32,028] Trial 52 finished with value: 0.001769481343217194 and parameters: {'width_NN_heal': 14, 'width_NN_state': 12, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 109, 'width_state': 56, 'lr': 0.0060468897615234656, 'padding_heal': 22, 'padding_state': 31, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:37,228] Trial 53 finished with value: 0.0015996777219697833 and parameters: {'width_NN_heal': 9, 'width_NN_state': 10, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 57, 'width_state': 46, 'lr': 0.007050611601003187, 'padding_heal': 26, 'padding_state': 31, 'optimizer_type': 'adam'}. Best is trial 43 with value: 0.001507488894276321.
[I 2025-07-30 20:58:42,377] Trial 54 finished with value: 0.0014391255099326372 and parameters: {'width_NN_heal': 8, 'width_NN_state': 10, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 36, 'width_state': 83, 'lr': 0.006588538051799069, 'padding_heal': 26, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:58:47,733] Trial 55 finished with value: 0.009535567834973335 and parameters: {'width_NN_heal': 9, 'width_NN_state': 11, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 20, 'mode_state': 64, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 39, 'width_state': 79, 'lr': 0.006994122993457428, 'padding_heal': 29, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:58:52,811] Trial 56 finished with value: 0.00299901538528502 and parameters: {'width_NN_heal': 8, 'width_NN_state': 9, 'depth_NN_heal': 8, 'depth_NN_state': 3, 'mode_heal': 20, 'mode_state': 48, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 61, 'width_state': 45, 'lr': 0.002416063773877766, 'padding_heal': 26, 'padding_state': 30, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:58:58,359] Trial 57 finished with value: 0.005682026967406273 and parameters: {'width_NN_heal': 9, 'width_NN_state': 14, 'depth_NN_heal': 5, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 5, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 44, 'width_state': 69, 'lr': 0.0009187971519364533, 'padding_heal': 29, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:04,386] Trial 58 finished with value: 0.0026492790784686804 and parameters: {'width_NN_heal': 17, 'width_NN_state': 24, 'depth_NN_heal': 8, 'depth_NN_state': 3, 'mode_heal': 28, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 6, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 53, 'width_state': 87, 'lr': 0.008921722910159129, 'padding_heal': 25, 'padding_state': 31, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:09,463] Trial 59 finished with value: 0.0022443453781306744 and parameters: {'width_NN_heal': 8, 'width_NN_state': 21, 'depth_NN_heal': 7, 'depth_NN_state': 7, 'mode_heal': 16, 'mode_state': 64, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 72, 'width_state': 44, 'lr': 0.006545061884304194, 'padding_heal': 28, 'padding_state': 28, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:14,395] Trial 60 finished with value: 0.0016581660602241755 and parameters: {'width_NN_heal': 24, 'width_NN_state': 9, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 16, 'mode_state': 56, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 57, 'width_state': 66, 'lr': 0.004131754836868507, 'padding_heal': 23, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:19,852] Trial 61 finished with value: 0.0017528776079416275 and parameters: {'width_NN_heal': 13, 'width_NN_state': 10, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 128, 'width_state': 51, 'lr': 0.005948720399617473, 'padding_heal': 26, 'padding_state': 28, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:25,068] Trial 62 finished with value: 0.019754108041524887 and parameters: {'width_NN_heal': 10, 'width_NN_state': 14, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 12, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 94, 'width_state': 91, 'lr': 0.009992016740165303, 'padding_heal': 24, 'padding_state': 29, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:30,195] Trial 63 finished with value: 0.0019927683752030134 and parameters: {'width_NN_heal': 12, 'width_NN_state': 12, 'depth_NN_heal': 8, 'depth_NN_state': 3, 'mode_heal': 20, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 35, 'width_state': 80, 'lr': 0.0061918393665272055, 'padding_heal': 23, 'padding_state': 31, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:35,140] Trial 64 finished with value: 0.001968759810552001 and parameters: {'width_NN_heal': 19, 'width_NN_state': 10, 'depth_NN_heal': 7, 'depth_NN_state': 5, 'mode_heal': 12, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 76, 'width_state': 62, 'lr': 0.007923378178399929, 'padding_heal': 16, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:40,046] Trial 65 finished with value: 0.0018343739211559296 and parameters: {'width_NN_heal': 15, 'width_NN_state': 8, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 16, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 109, 'width_state': 42, 'lr': 0.0034211171288733105, 'padding_heal': 18, 'padding_state': 30, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:45,576] Trial 66 finished with value: 0.0014491796027868986 and parameters: {'width_NN_heal': 12, 'width_NN_state': 101, 'depth_NN_heal': 7, 'depth_NN_state': 6, 'mode_heal': 24, 'mode_state': 56, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 45, 'width_state': 55, 'lr': 0.00265984687887581, 'padding_heal': 31, 'padding_state': 28, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:49,231] Trial 67 finished with value: 0.0020420628134161234 and parameters: {'width_NN_heal': 9, 'width_NN_state': 103, 'depth_NN_heal': 7, 'depth_NN_state': 6, 'mode_heal': 24, 'mode_state': 48, 'blocks_heal': 1, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 44, 'width_state': 111, 'lr': 0.0016222565029908058, 'padding_heal': 31, 'padding_state': 3, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 20:59:54,403] Trial 68 finished with value: 0.0023235005792230368 and parameters: {'width_NN_heal': 9, 'width_NN_state': 75, 'depth_NN_heal': 7, 'depth_NN_state': 6, 'mode_heal': 24, 'mode_state': 52, 'blocks_heal': 6, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 32, 'width_state': 23, 'lr': 0.0026138622137639213, 'padding_heal': 32, 'padding_state': 32, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 21:00:00,460] Trial 69 finished with value: 0.003723615314811468 and parameters: {'width_NN_heal': 12, 'width_NN_state': 97, 'depth_NN_heal': 8, 'depth_NN_state': 7, 'mode_heal': 20, 'mode_state': 56, 'blocks_heal': 7, 'blocks_state': 5, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 47, 'width_state': 73, 'lr': 0.0009953271262670101, 'padding_heal': 27, 'padding_state': 10, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 21:00:06,519] Trial 70 finished with value: 0.030742304399609566 and parameters: {'width_NN_heal': 16, 'width_NN_state': 55, 'depth_NN_heal': 6, 'depth_NN_state': 6, 'mode_heal': 28, 'mode_state': 52, 'blocks_heal': 7, 'blocks_state': 6, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <function tanh at 0x7ff3611b4cc0>, 'width_heal': 68, 'width_state': 96, 'lr': 0.0020045645351436303, 'padding_heal': 31, 'padding_state': 29, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 21:00:11,984] Trial 71 finished with value: 0.0018308258149772882 and parameters: {'width_NN_heal': 13, 'width_NN_state': 11, 'depth_NN_heal': 8, 'depth_NN_state': 5, 'mode_heal': 12, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 91, 'width_state': 54, 'lr': 0.006926870326314468, 'padding_heal': 25, 'padding_state': 28, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 21:00:17,173] Trial 72 finished with value: 0.004231435712426901 and parameters: {'width_NN_heal': 96, 'width_NN_state': 29, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 16, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 4, 'width_state': 65, 'lr': 0.005642201221476283, 'padding_heal': 22, 'padding_state': 31, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 21:00:22,161] Trial 73 finished with value: 0.0018472153460606933 and parameters: {'width_NN_heal': 10, 'width_NN_state': 18, 'depth_NN_heal': 8, 'depth_NN_state': 4, 'mode_heal': 32, 'mode_state': 64, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': <built-in function gelu>, 'width_heal': 60, 'width_state': 83, 'lr': 0.004354813065239226, 'padding_heal': 16, 'padding_state': 24, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
[I 2025-07-30 21:00:27,628] Trial 74 finished with value: 0.0027699994388967752 and parameters: {'width_NN_heal': 15, 'width_NN_state': 13, 'depth_NN_heal': 7, 'depth_NN_state': 6, 'mode_heal': 16, 'mode_state': 56, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <function tanh at 0x7ff3611b4cc0>, 'block_act_heal': <built-in function gelu>, 'width_heal': 76, 'width_state': 49, 'lr': 0.0013525745990315967, 'padding_heal': 18, 'padding_state': 26, 'optimizer_type': 'adam'}. Best is trial 54 with value: 0.0014391255099326372.
